school_id,subject_desc
41,MATHEMATICS
41,MUSIC
41,PHYSICAL EDUCATION
41,SCIENCE
41,SOCIAL STUDIES
41,TAMIL
42,CHINESE B
42,MALAY B
42,MUSIC
42,TAMIL B
43,ART
43,CHINESE
43,ENGLISH LANGUAGE
43,FOUNDATION CHINESE
43,FOUNDATION ENGLISH LANGUAGE
43,FOUNDATION TAMIL
43,HIGHER CHINESE
43,HIGHER MALAY
43,HIGHER TAMIL
43,MALAY
43,MATHEMATICS
43,MUSIC
43,PHYSICAL EDUCATION
43,SCIENCE
43,SOCIAL STUDIES
43,TAMIL
44,CHINESE B
44,MUSIC
44,PHYSICAL EDUCATION
45,ART
45,CHINESE
45,ENGLISH LANGUAGE
45,FOUNDATION CHINESE
45,FOUNDATION ENGLISH LANGUAGE
45,FOUNDATION MALAY
45,HIGHER CHINESE
45,HIGHER TAMIL
45,MALAY
45,MATHEMATICS
45,MUSIC
45,PHYSICAL EDUCATION
45,SCIENCE
45,SOCIAL STUDIES
45,TAMIL
46,ART
46,CHINESE
46,ENGLISH LANGUAGE
46,FOUNDATION CHINESE
46,FOUNDATION ENGLISH LANGUAGE
46,FOUNDATION MALAY
46,FOUNDATION TAMIL
46,HIGHER CHINESE
46,HIGHER MALAY
46,HIGHER TAMIL
46,MALAY
46,MATHEMATICS
46,MUSIC
46,PHYSICAL EDUCATION
46,SCIENCE
46,SOCIAL STUDIES
46,TAMIL
47,ART
47,CHINESE
47,ENGLISH LANGUAGE
47,FOUNDATION CHINESE
47,FOUNDATION ENGLISH LANGUAGE
47,FOUNDATION MALAY
47,HIGHER CHINESE
47,MALAY
47,MATHEMATICS
47,MUSIC
47,PHYSICAL EDUCATION
47,SCIENCE
47,SOCIAL STUDIES
47,TAMIL
48,ART
48,CHINESE
48,ENGLISH LANGUAGE
48,HIGHER CHINESE
48,MATHEMATICS
48,MUSIC
48,PHYSICAL EDUCATION
48,SCIENCE
48,SOCIAL STUDIES
49,H1 BIOLOGY
49,H1 CHEMISTRY
49,H1 CHINESE LANGUAGE
49,H1 ECONOMICS
49,H1 GENERAL PAPER
49,H1 HISTORY
49,H1 MALAY LANGUAGE
49,H1 PHYSICS
49,H1 PROJECT WORK
49,H1 TAMIL LANGUAGE
49,H2 BIOLOGY
49,H2 CHEMISTRY
49,H2 ECONOMICS
49,H2 HISTORY
49,H2 PHYSICS
50,PHYSICAL EDUCATION
51,ART
51,CHINESE
51,ENGLISH LANGUAGE
51,FOUNDATION CHINESE
51,FOUNDATION ENGLISH LANGUAGE
51,FOUNDATION MALAY
51,FOUNDATION TAMIL
51,HIGHER CHINESE
51,HIGHER MALAY
51,HIGHER TAMIL
51,MALAY
51,MATHEMATICS
51,MUSIC
51,PHYSICAL EDUCATION
51,SCIENCE
51,SOCIAL STUDIES
51,TAMIL
52,MUSIC
52,PHYSICAL EDUCATION
53,ART
53,CHINESE
53,ENGLISH LANGUAGE
53,FOUNDATION CHINESE
53,FOUNDATION ENGLISH LANGUAGE
53,FOUNDATION MALAY
53,FOUNDATION TAMIL
53,HIGHER CHINESE
53,HIGHER MALAY
53,HIGHER TAMIL
53,MALAY
53,MATHEMATICS
53,MUSIC
53,PHYSICAL EDUCATION
53,SCIENCE
53,SOCIAL STUDIES
53,TAMIL
54,ART
54,CHINESE
54,CO-CURRICULAR ACTIVITIES
54,ENGLISH LANGUAGE
54,FOUNDATION CHINESE
54,FOUNDATION ENGLISH LANGUAGE
54,HIGHER CHINESE
54,HIGHER MALAY
54,HIGHER TAMIL
54,MALAY
54,MATHEMATICS
54,MUSIC
54,PHYSICAL EDUCATION
54,SCIENCE
54,SOCIAL STUDIES
54,TAMIL
55,CHINESE
55,ENGLISH LANGUAGE
55,FOUNDATION CHINESE
55,FOUNDATION ENGLISH LANGUAGE
55,FOUNDATION MALAY
55,FOUNDATION TAMIL
55,HIGHER CHINESE
55,HIGHER MALAY
55,HIGHER TAMIL
55,MALAY
55,MATHEMATICS
55,SCIENCE
55,TAMIL
56,CHINESE B
57,CHINESE
57,ENGLISH LANGUAGE
57,MALAY
57,MATHEMATICS
57,SCIENCE
57,TAMIL
58,ART
58,CHINESE
58,ENGLISH LANGUAGE
58,FOUNDATION CHINESE
58,FOUNDATION ENGLISH LANGUAGE
58,FOUNDATION MALAY
58,FOUNDATION TAMIL
58,HIGHER CHINESE
58,HIGHER TAMIL
58,MALAY
58,MATHEMATICS
58,MUSIC
58,PHYSICAL EDUCATION
58,SCIENCE
58,SOCIAL STUDIES
58,TAMIL
59,ART
59,CHINESE
59,ENGLISH LANGUAGE
59,HIGHER CHINESE
59,HIGHER MALAY
59,HIGHER TAMIL
59,MALAY
59,MATHEMATICS
59,MUSIC
59,PHYSICAL EDUCATION
59,SCIENCE
59,SOCIAL STUDIES
59,TAMIL
60,ART
60,CHINESE
60,ENGLISH LANGUAGE
60,FOUNDATION CHINESE
60,FOUNDATION ENGLISH LANGUAGE
60,FOUNDATION MALAY
60,FOUNDATION TAMIL
60,HIGHER CHINESE
60,HIGHER MALAY
60,HIGHER TAMIL
60,MALAY
60,MATHEMATICS
60,MUSIC
60,PHYSICAL EDUCATION
60,SCIENCE
60,SOCIAL STUDIES
60,TAMIL
61,ART
61,CHINESE B
61,FOOD AND CONSUMER EDUCATION
61,PHYSICAL EDUCATION
62,ART
62,FOOD AND CONSUMER EDUCATION
62,PHYSICAL EDUCATION
63,ART
63,CHINESE
63,ENGLISH LANGUAGE
63,HIGHER CHINESE
63,MATHEMATICS
63,MUSIC
63,PHYSICAL EDUCATION
63,SCIENCE
63,SOCIAL STUDIES
64,ART
64,DESIGN & TECHNOLOGY
64,FOOD AND CONSUMER EDUCATION
64,MUSIC
64,PHYSICAL EDUCATION
65,ART
65,CHINESE
65,ENGLISH LANGUAGE
65,FOUNDATION CHINESE
65,FOUNDATION ENGLISH LANGUAGE
65,HIGHER CHINESE
65,HIGHER MALAY
65,HIGHER TAMIL
65,MALAY
65,MATHEMATICS
65,MUSIC
65,PHYSICAL EDUCATION
65,SCIENCE
65,SOCIAL STUDIES
65,TAMIL
66,ART
66,CHINESE
66,ENGLISH LANGUAGE
66,FOUNDATION CHINESE
66,FOUNDATION ENGLISH LANGUAGE
66,FOUNDATION MALAY
66,FOUNDATION TAMIL
66,HIGHER CHINESE
66,HIGHER MALAY
66,HIGHER TAMIL
66,MALAY
66,MATHEMATICS
66,MUSIC
66,PHYSICAL EDUCATION
66,SCIENCE
66,SOCIAL STUDIES
66,TAMIL
67,MUSIC
68,ART
68,CHINESE
68,ENGLISH LANGUAGE
68,FOUNDATION CHINESE
68,FOUNDATION ENGLISH LANGUAGE
68,FOUNDATION MALAY
68,FOUNDATION TAMIL
68,HIGHER CHINESE
68,HIGHER MALAY
68,HIGHER TAMIL
68,MALAY
68,MATHEMATICS
68,MUSIC
68,PHYSICAL EDUCATION
68,SCIENCE
68,SOCIAL STUDIES
68,TAMIL
69,MUSIC
69,PHYSICAL EDUCATION
70,MUSIC
70,PHYSICAL EDUCATION
71,MUSIC
71,PHYSICAL EDUCATION
72,ART
72,CHINESE
72,ENGLISH LANGUAGE
72,FOUNDATION CHINESE
72,FOUNDATION ENGLISH LANGUAGE
72,FOUNDATION MALAY
72,FOUNDATION TAMIL
72,HIGHER CHINESE
72,HIGHER MALAY
72,HIGHER TAMIL
72,MALAY
72,MATHEMATICS
72,MUSIC
72,PHYSICAL EDUCATION
72,SCIENCE
72,SOCIAL STUDIES
72,TAMIL
73,ART
73,CHINESE B
73,DESIGN & TECHNOLOGY
73,FOOD AND CONSUMER EDUCATION
73,MUSIC
73,PHYSICAL EDUCATION
74,CHINESE B
74,MUSIC
74,PHYSICAL EDUCATION
75,ART
75,CHINESE
75,ENGLISH LANGUAGE
75,FOUNDATION CHINESE
75,FOUNDATION ENGLISH LANGUAGE
75,FOUNDATION MALAY
75,FOUNDATION TAMIL
75,HIGHER CHINESE
75,HIGHER MALAY
75,HIGHER TAMIL
75,MALAY
75,MATHEMATICS
75,MUSIC
75,PHYSICAL EDUCATION
75,SCIENCE
75,TAMIL
76,CHINESE B
76,MALAY B
77,ART
77,CHINESE
77,ENGLISH LANGUAGE
77,FOUNDATION ENGLISH LANGUAGE
77,HIGHER CHINESE
77,HIGHER MALAY
77,HIGHER TAMIL
77,MALAY
77,MATHEMATICS
77,MUSIC
77,PHYSICAL EDUCATION
77,SCIENCE
77,SOCIAL STUDIES
77,TAMIL
78,ART
78,CHINESE
78,CO-CURRICULAR ACTIVITIES
78,ENGLISH LANGUAGE
78,FOUNDATION ENGLISH LANGUAGE
78,HIGHER CHINESE
78,HIGHER MALAY
78,MALAY
78,MATHEMATICS
78,MUSIC
78,PHYSICAL EDUCATION
78,SCIENCE
78,SOCIAL STUDIES
79,MUSIC
79,PHYSICAL EDUCATION
80,PHYSICAL EDUCATION
81,ART
81,CHINESE
81,ENGLISH LANGUAGE
81,FOUNDATION CHINESE
81,FOUNDATION ENGLISH LANGUAGE
81,FOUNDATION MALAY
81,HIGHER CHINESE
81,HIGHER MALAY
81,HIGHER TAMIL
81,MALAY
81,MATHEMATICS
81,MUSIC
81,PHYSICAL EDUCATION
81,SCIENCE
81,SOCIAL STUDIES
81,TAMIL
82,CHINESE B
82,MUSIC
82,PHYSICAL EDUCATION
83,ART
83,CHINESE
83,ENGLISH LANGUAGE
83,FOUNDATION CHINESE
83,FOUNDATION ENGLISH LANGUAGE
83,FOUNDATION MALAY
83,FOUNDATION TAMIL
83,HIGHER CHINESE
83,HIGHER MALAY
83,HIGHER TAMIL
83,MALAY
83,MATHEMATICS
83,MUSIC
83,PHYSICAL EDUCATION
83,SCIENCE
83,SOCIAL STUDIES
83,TAMIL
84,ART
84,CHINESE
84,CO-CURRICULAR ACTIVITIES
84,ENGLISH LANGUAGE
84,FOUNDATION ENGLISH LANGUAGE
84,HIGHER CHINESE
84,HIGHER MALAY
84,HIGHER TAMIL
84,MALAY
84,MATHEMATICS
84,MUSIC
84,PHYSICAL EDUCATION
84,SCIENCE
84,SOCIAL STUDIES
84,TAMIL
85,ART
85,DESIGN & TECHNOLOGY
85,FOOD AND CONSUMER EDUCATION
85,PHYSICAL EDUCATION
86,MUSIC
88,PHYSICAL EDUCATION
89,ART
89,CHINESE
89,ENGLISH LANGUAGE
89,FOUNDATION ENGLISH LANGUAGE
89,HIGHER CHINESE
89,HIGHER MALAY
89,HIGHER TAMIL
89,MALAY
89,MATHEMATICS
89,MUSIC
89,PHYSICAL EDUCATION
89,SCIENCE
89,SOCIAL STUDIES
89,TAMIL
90,ART
90,CHINESE B
90,DESIGN & TECHNOLOGY
90,FOOD AND CONSUMER EDUCATION
90,MALAY B
90,PHYSICAL EDUCATION
90,TAMIL B
91,ART
91,CHINESE
91,CO-CURRICULAR ACTIVITIES
91,ENGLISH LANGUAGE
91,FOUNDATION ENGLISH LANGUAGE
91,HIGHER CHINESE
91,HIGHER MALAY
91,HIGHER TAMIL
91,MATHEMATICS
91,PHYSICAL EDUCATION
91,SCIENCE
91,SOCIAL STUDIES
91,TAMIL
92,ART
92,DESIGN & TECHNOLOGY
92,FOOD AND CONSUMER EDUCATION
93,ART
93,CHINESE
93,ENGLISH LANGUAGE
93,HIGHER CHINESE
93,HIGHER MALAY
93,MALAY
93,MATHEMATICS
93,MUSIC
93,PHYSICAL EDUCATION
93,SCIENCE
93,SOCIAL STUDIES
93,TAMIL
94,ART
94,CHINESE
94,ENGLISH LANGUAGE
94,FOUNDATION CHINESE
94,FOUNDATION ENGLISH LANGUAGE
94,FOUNDATION MALAY
94,HIGHER CHINESE
94,HIGHER MALAY
94,MALAY
94,MATHEMATICS
94,MUSIC
94,PHYSICAL EDUCATION
94,SCIENCE
94,SOCIAL STUDIES
95,CHINESE B
95,H1 CHINESE LANGUAGE
95,H1 ECONOMICS
95,H1 FRENCH LANGUAGE
95,H1 GENERAL PAPER
95,H1 JAPANESE LANGUAGE
95,H1 MALAY LANGUAGE
95,H1 PROJECT WORK
95,H1 TAMIL LANGUAGE
95,H2 ART
95,H2 BIOLOGY
95,H2 CHEMISTRY
95,H2 ECONOMICS
95,H2 HISTORY
95,H2 KNOWLEDGE & INQUIRY
95,H2 MUSIC
95,H2 PHYSICS
95,H3 ART
95,H3 CHEMISTRY
95,H3 HISTORY
95,H3 MUSIC
95,H3 PHYSICS
95,NTU MOLECULAR BIOLOGY
95,NUS GEOPOLITICS: WAR & PEACE
96,ART
96,CHINESE
96,ENGLISH LANGUAGE
96,FOUNDATION CHINESE
96,FOUNDATION ENGLISH LANGUAGE
96,FOUNDATION MALAY
96,FOUNDATION TAMIL
96,HIGHER CHINESE
96,HIGHER MALAY
96,HIGHER TAMIL
96,MALAY
96,MATHEMATICS
96,MUSIC
96,PHYSICAL EDUCATION
96,SCIENCE
96,SOCIAL STUDIES
96,TAMIL
97,ART
97,CHINESE
97,CO-CURRICULAR ACTIVITIES
97,ENGLISH LANGUAGE
97,FOUNDATION ENGLISH LANGUAGE
97,HIGHER CHINESE
97,HIGHER MALAY
97,HIGHER TAMIL
97,MALAY
97,MATHEMATICS
97,MUSIC
97,PHYSICAL EDUCATION
97,SCIENCE
97,SOCIAL STUDIES
97,TAMIL
98,ART
98,DESIGN & TECHNOLOGY
98,FOOD AND CONSUMER EDUCATION
98,MUSIC
98,PHYSICAL EDUCATION
99,ART
99,CHINESE
99,ENGLISH LANGUAGE
99,FOUNDATION CHINESE
99,FOUNDATION ENGLISH LANGUAGE
99,FOUNDATION MALAY
99,HIGHER CHINESE
99,HIGHER TAMIL
99,MALAY
99,MATHEMATICS
99,MUSIC
99,PHYSICAL EDUCATION
99,SCIENCE
99,SOCIAL STUDIES
99,TAMIL
100,CHINESE B
101,CHINESE B
101,MALAY B
101,MUSIC
101,TAMIL B
102,ART
102,CHINESE
102,ENGLISH LANGUAGE
102,FOUNDATION BENGALI
102,FOUNDATION CHINESE
102,FOUNDATION ENGLISH LANGUAGE
102,FOUNDATION MALAY
102,FOUNDATION TAMIL
102,HIGHER CHINESE
102,HIGHER TAMIL
102,MALAY
102,MATHEMATICS
102,MUSIC
102,PHYSICAL EDUCATION
102,SCIENCE
102,SOCIAL STUDIES
102,TAMIL
103,ART
103,CHINESE
103,ENGLISH LANGUAGE
103,FOUNDATION ENGLISH LANGUAGE
103,HIGHER CHINESE
103,HIGHER MALAY
103,HIGHER TAMIL
103,MALAY
103,MATHEMATICS
103,MUSIC
103,PHYSICAL EDUCATION
103,SCIENCE
103,SOCIAL STUDIES
103,TAMIL
104,ART
104,CHINESE
104,ENGLISH LANGUAGE
104,MALAY
104,MATHEMATICS
104,MUSIC
104,PHYSICAL EDUCATION
104,SCIENCE
104,SOCIAL STUDIES
104,TAMIL
105,ART
105,CHINESE
105,ENGLISH LANGUAGE
105,HIGHER CHINESE
105,HIGHER MALAY
105,HIGHER TAMIL
105,MALAY
105,MATHEMATICS
105,MUSIC
105,PHYSICAL EDUCATION
105,SCIENCE
105,SOCIAL STUDIES
105,TAMIL
106,ART
106,CHINESE
106,ENGLISH LANGUAGE
106,FOUNDATION ENGLISH LANGUAGE
106,HIGHER CHINESE
106,HIGHER MALAY
106,HIGHER TAMIL
106,MALAY
106,MATHEMATICS
106,MUSIC
106,PHYSICAL EDUCATION
106,SCIENCE
106,SOCIAL STUDIES
106,TAMIL
107,ART
107,CHINESE
107,ENGLISH LANGUAGE
107,FOUNDATION CHINESE
107,FOUNDATION ENGLISH LANGUAGE
107,FOUNDATION MALAY
107,HIGHER CHINESE
107,HIGHER MALAY
107,MALAY
107,MATHEMATICS
107,MUSIC
107,PHYSICAL EDUCATION
107,SCIENCE
107,SOCIAL STUDIES
107,TAMIL
108,ART
108,CHINESE
108,ENGLISH LANGUAGE
108,FOUNDATION CHINESE
108,FOUNDATION ENGLISH LANGUAGE
108,FOUNDATION MALAY
108,FOUNDATION TAMIL
108,HIGHER CHINESE
108,HIGHER MALAY
108,HIGHER TAMIL
108,MALAY
108,MATHEMATICS
108,MUSIC
108,PHYSICAL EDUCATION
108,SCIENCE
108,SOCIAL STUDIES
108,TAMIL
109,ART
109,CHINESE B
109,DESIGN & TECHNOLOGY
109,FOOD AND CONSUMER EDUCATION
109,MUSIC
109,PHYSICAL EDUCATION
110,ART
110,CHINESE
110,ENGLISH LANGUAGE
110,FOUNDATION CHINESE
110,FOUNDATION ENGLISH LANGUAGE
110,FOUNDATION MALAY
110,FOUNDATION TAMIL
110,HIGHER CHINESE
110,HIGHER MALAY
110,HIGHER TAMIL
110,MALAY
110,MATHEMATICS
110,MUSIC
110,PHYSICAL EDUCATION
110,SCIENCE
110,SOCIAL STUDIES
110,TAMIL
111,MUSIC
112,ART
112,CHINESE
112,ENGLISH LANGUAGE
112,FOUNDATION CHINESE
112,FOUNDATION ENGLISH LANGUAGE
112,FOUNDATION MALAY
112,FOUNDATION TAMIL
112,HIGHER CHINESE
112,HIGHER MALAY
112,HIGHER TAMIL
112,MALAY
112,MATHEMATICS
112,MUSIC
112,PHYSICAL EDUCATION
112,SCIENCE
112,SOCIAL STUDIES
112,TAMIL
113,ART
113,DESIGN & TECHNOLOGY
113,FOOD AND CONSUMER EDUCATION
113,MUSIC
113,PHYSICAL EDUCATION
114,ART
114,CHINESE
114,CO-CURRICULAR ACTIVITIES
114,ENGLISH LANGUAGE
114,FOUNDATION ENGLISH LANGUAGE
114,HIGHER CHINESE
114,MALAY
114,MATHEMATICS
114,MUSIC
114,PHYSICAL EDUCATION
114,SCIENCE
114,SOCIAL STUDIES
114,TAMIL
115,ART
115,DESIGN & TECHNOLOGY
115,FOOD AND CONSUMER EDUCATION
116,ART
116,CHINESE
116,ENGLISH LANGUAGE
116,FOUNDATION CHINESE
116,FOUNDATION ENGLISH LANGUAGE
116,FOUNDATION MALAY
116,HIGHER CHINESE
116,HIGHER MALAY
116,MALAY
116,MATHEMATICS
